08-Jan-2022 11:06:47

wedge_integrals_test():
  MATLAB/Octave version 9.8.0.1380330 (R2020a) Update 2.
  Test wedge_integrals().

WEDGE_INTEGRALS_TEST01()
  Compare exact and estimated integrals
  over the interior of the unit wedge in 3D.

  Number of sample points used is 500000

   E1  E2  E3     MC-Estimate      Exact           Error

   0   0   0               1               1               0
   1   0   0        0.332893        0.333333     0.000440813
   2   0   0        0.166353        0.166667      0.00031388
   3   0   0        0.099758             0.1     0.000242038
   4   0   0        0.066458       0.0666667     0.000208619
   5   0   0       0.0474272        0.047619     0.000191873
   6   0   0        0.035533       0.0357143     0.000181318
   0   1   0        0.333371        0.333333     3.81062e-05
   1   1   0       0.0832332       0.0833333     0.000100111
   2   1   0       0.0332926       0.0333333     4.07278e-05
   3   1   0       0.0166508       0.0166667     1.58725e-05
   4   1   0       0.0095164      0.00952381     7.41133e-06
   5   1   0      0.00594721      0.00595238     5.16661e-06
   0   2   0        0.166627        0.166667     4.00051e-05
   1   2   0        0.033277       0.0333333     5.63041e-05
   2   2   0       0.0110906       0.0111111     2.05437e-05
   3   2   0      0.00475524       0.0047619     6.66755e-06
   4   2   0      0.00237927      0.00238095     1.68602e-06
   0   3   0       0.0999337             0.1     6.62538e-05
   1   3   0       0.0166304       0.0166667     3.62246e-05
   2   3   0      0.00474899       0.0047619     1.29161e-05
   3   3   0       0.0017811      0.00178571     4.61509e-06
   0   4   0       0.0665969       0.0666667      6.9758e-05
   1   4   0      0.00949983      0.00952381       2.398e-05
   2   4   0      0.00237292      0.00238095      8.0282e-06
   0   5   0       0.0475538        0.047619     6.52305e-05
   1   5   0      0.00593605      0.00595238     1.63341e-05
   0   6   0       0.0356561       0.0357143     5.82292e-05
   0   0   1    -3.42845e-05               0     3.42845e-05
   1   0   1     0.000362076               0     0.000362076
   2   0   1     0.000314713               0     0.000314713
   3   0   1     0.000261555               0     0.000261555
   4   0   1     0.000223696               0     0.000223696
   5   0   1     0.000195998               0     0.000195998
   0   1   1     -0.00020239               0      0.00020239
   1   1   1    -1.06347e-06               0     1.06347e-06
   2   1   1     3.23268e-06               0     3.23268e-06
   3   1   1     3.17461e-06               0     3.17461e-06
   4   1   1     4.06887e-06               0     4.06887e-06
   0   2   1    -0.000128045               0     0.000128045
   1   2   1    -8.31993e-06               0     8.31993e-06
   2   2   1    -4.79014e-06               0     4.79014e-06
   3   2   1    -3.67095e-06               0     3.67095e-06
   0   3   1    -9.38936e-05               0     9.38936e-05
   1   3   1    -5.30199e-06               0     5.30199e-06
   2   3   1    -2.24955e-06               0     2.24955e-06
   0   4   1    -7.78943e-05               0     7.78943e-05
   1   4   1    -4.16521e-06               0     4.16521e-06
   0   5   1    -6.82005e-05               0     6.82005e-05
   0   0   2        0.333513        0.333333     0.000179478
   1   0   2        0.111008        0.111111     0.000103528
   2   0   2       0.0554712       0.0555556     8.44051e-05
   3   0   2        0.033262       0.0333333     7.12892e-05
   4   0   2       0.0221561       0.0222222     6.60733e-05
   0   1   2        0.111231        0.111111     0.000120106
   1   1   2       0.0277767       0.0277778     1.11838e-06
   2   1   2       0.0111105       0.0111111     6.55828e-07
   3   1   2      0.00555713      0.00555556     1.57562e-06
   0   2   2       0.0556274       0.0555556     7.18817e-05
   1   2   2       0.0111119       0.0111111     8.04726e-07
   2   2   2      0.00370265       0.0037037     1.05508e-06
   0   3   2       0.0333813       0.0333333     4.79691e-05
   1   3   2      0.00555682      0.00555556     1.26679e-06
   0   4   2       0.0222564       0.0222222     3.41839e-05
   0   0   3    -0.000101886               0     0.000101886
   1   0   3     0.000199105               0     0.000199105
   2   0   3     0.000161106               0     0.000161106
   3   0   3     0.000131338               0     0.000131338
   0   1   3    -0.000159879               0     0.000159879
   1   1   3    -6.38835e-06               0     6.38835e-06
   2   1   3    -5.54229e-06               0     5.54229e-06
   0   2   3    -0.000116194               0     0.000116194
   1   2   3    -7.45369e-06               0     7.45369e-06
   0   3   3    -9.56795e-05               0     9.56795e-05
   0   0   4        0.200277             0.2     0.000276628
   1   0   4       0.0666742       0.0666667     7.56677e-06
   2   0   4        0.033322       0.0333333     1.13119e-05
   0   1   4       0.0667885       0.0666667     0.000121863
   1   1   4       0.0166815       0.0166667     1.48152e-05
   0   2   4        0.033406       0.0333333     7.26467e-05
   0   0   5    -7.28543e-05               0     7.28543e-05
   1   0   5      0.00014377               0      0.00014377
   0   1   5    -0.000100723               0     0.000100723
   0   0   6        0.143117        0.142857      0.00025976

wedge_integrals_test():
  Normal end of execution.

08-Jan-2022 11:06:49
